###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E0E213B068B578EA327BB83BD9F8149
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = BB40D481516094101057446FD19AC76397E7CDA11D8411D494CBFED0E23B607428FC9E528512D5C7F183B77CCAFD7AD1150110A301D1AD264362171275DF79B676A7580E973298C36D20A192FF8B422C8F20F70143C1C9C0A81ED8D0CE4353E9894E26211873D7EF2FEC37B0579A96487E899F45C10B20221A90C0A3F7957604E0035B3CF3823FB44C43DD2B0C82BF2A5E7A68C389A96CB25E3ED0CE48338B473E330C78FF66AAD5617D6D5709711D494CF7274D129C3A0C9B83B7C6B98433FC5E7D43F43CD4563D4DBE9839579B7EFD787541AAA6A91A6E24BDB52414821E37544F8A17A3D3BBE1CF1D58797783CB5AA715865C3A0CE278A835029971EF6ECCA672B5902A3F44FFD07B64C75CFE92DE5C73279528C99F4C81A2FE069226870D7EB6812F742A5187CF5C39D4F7B4FD31FA04A8E6E1224EA3F737E7D67B6BD059C24097A3AA98A95384B697C62A7974004654C8202E2A57D28613F378628FEA443335E0CA55FD6D55F11F507E5AF5B6DBAE91D22BB83C69B9BE3BE0B49C1378E2280A75426EB3A6754871EB2B7AF80AC0080D37E06E96258343C2CB0B81565207325660B0F4EE82C5BBF63055402248D8F6BCB986547567ADD4DBEEBAB73F1E559072CB79323C20BE5B69B3667A1CF6A0BF511D5E5313387F239BCBCDDB86CB91299FEF43DE25DF5332660F873DE3CC7BD561B7083727BF24D6C8CCF6E4763E26C9CB473B7A5C0B514DD914C42E0D13F3519B32E7955E74A99BB849D2CA8CBE12FC940F3CE73B007980A86E6940E5FB9D3059EF7AE0BA0339BB31DCC5E81092C87604F48F0775F78D80C8FE83006B280CEE37764D45BED786D31F32CB204922786D83EF1744FE922B05F66F8446CBD9D64783F553E693760BB9F96C559DBCD5D2532CEBF5DD0E267EDB0708AF6CD60D7264829C6F1E362E74C479D63330DCA943F606D4BDEF34EA2E46FA161165B094DC9FBB3D06791A45BA140479C938152B9612E6DC7C1CEFF7B6E2669C0853D23A5ACA74B53AAD6931BFF9AA9C575EDD1B10D9135555102B9ECEFD733D60AC6AEAA06715EF3D6BAE2FE988AE4C2E7F538DEB26FF977D747E9F10DA94EB19CA001988D02030ADA341F0A8C1CFC6D5D2C616DD282154EDC40EAB90982A2CEB9A022B9B0D3BCC671DF96933FFE056E93D800CF8A9A201D266BF75CAF427F643086E5250C43480153803C83D5E35461E75C6AB9F36A6DC335C89B8E47D1D0BE56743BAD6767C3625C10F9F404999A60875E115FCBF09370F9EC84A500C54A329D39CFC8844ED54C06B5DB9A2019E74B1717BA1218824D2C1378C098C90E219EF35D417984276C405715223095C5A6A8861224D22A2B75563EFBBB63E2CF8949B84251A2EE75683F305636A294256D947C693E11CEB58D784E4D8B0C665719124C5BFB5D9D8676189B06A398B0705F03BC0716D6A84F763CE9A9B928B99C3D00C36945C20FE08F8F027D8F2B98145C8AB44D00D7E39C6ABBF2C56B3BF45E39CD4DB281A4F64B2C456E851B934ACA72B2206E577FC753643EA68F96479F43E63182C1B95468DB277A109C46F275086E0BABCED9E49BB80D6B981640571CD53E8CB6F43B5399EA244248CD051191BC70B543A34427D07D68D5773EA26B0484A1A6E358EF7321CFB1CCB6C429E93B135AF4225DB426648767FF4A9C7607626BA04554D581A7368CC8B76E589D15C5D20A38CC9EC5B64DE3D8779AB1125ADDF372EC2AA2003A8279B43882CB27BF702BBD4F7D81A58997DC3032A3086CEFE6A200D11D658D848EF555845162F423E0523F13473D4DB0A2BEAE1C95BE3107B1E0308B50C205F83D291B4BA112444D57439741B05E7A00F05EE1F03E1769EA8FE5C125CDB368BB8704A99FAC5BA9325B6AA66CF5875924D8D6C8E561FC6783E61FDCBFD874DEADF16768E4CDF9CB75780BB49A04BC3B649B71C04F44B202DD5C2F4978BEB2992D84E6331D1EA8D85C340BBA5E05039BC266A576779939C5A9AE4825E2665B2ED14D7BF354E1D2C60339ECD283EF5034A28998A11242D42E94A39FDA38BCBC52C0E2C084D8D91576B89C6BC440C0F9FD4416DD67344E5EFABB915BEDE9114B3310B854D58CA812BB1F538CA1AD9BBFC490B83A2EAC1308C9DAB43D6499668140D7AD3D32C83D870CA26279FE5077A075DCB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
