###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E045FD997CCECAD71EE5F509121AB51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 8158FC92FC9F36ADF5FC566BDAD8277763E44AFC262B84AEEA9AF7FB5F774C8D462760A9FA1544258BC259821DB7301A5B9C18C35D843A7C6189B53235F06A289DF67736300ED8060098DF878185DB3786C527849F547F5880FF75EDA9B5187A1055195D6A8B923FE0881441C6C5CE9F6E5CFDAE606E73294B9794191BDE4836
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = D3E7A047FA92E36C5A5E99A7EC757698E87B447D73E56CE0196B2E6C31931CB01F2617089F6F98225604BA1315391B726418174E6AB03E711625F70570241B2E2FE9FCCB41C85B9D9BD696CC228D9306FE54AEBF83397B8A785870D2A92D7193893DDDB9B53960A722791A9F4C09309BE3B778D3EE2FA7FE11D829AE98A701C3

###EOF
