###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  160, Pt Size =  160
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AE7846B5F7D10284A822BB6C9A99BE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 109A6AEABA6504ED45A3695C1D60771359FC8A120B01FB9CAD86E3C6F367FF53222017B32D7569BB9AC62308E6CF8BDA82D5CFACEC7D4699E7DB04D34D2DA25ED30C0CA10DEC2EA01643AEFA527BCF11DE8E28B8AAB31CFEB339ABBDE8065161015C7F843838092B7228EC528D3C706F1929DA16585C04CB1D998B45BD058860386891E255EB1863CA6B55CE8B8E08F048F7CC0642F3B32192B748EB02719EBF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 586F8958E394B69052F84F8287CBE737C3DC85AE39B592020CD1507FEF55B3B08FA756D7B5CBCC50AE9EE5A7C8C6EF64766CFA763A7DCC6C1DAA92597A7CC0B783143CF7EA28D3BB00D7C1C72E08F9666119EAD05FDFD137568837765837B746DB86840209AA2CEF03F089F0BDA39C6548461DA21CA4264932AEAD81661CAD50CED55F1C474B3D2C7D8B185A522B2DA046BE6B7B7947FC2C4E4C8C55344D4119

###EOF
