###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0DCF8D80F4B6A9FABDC78DE7D05C061
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = EE2FE11339E03B36129E988CCEB2FF2E09F3245BFC79A3B16245B96D9A0C08EBB2820E42C5388740E6745E39ACCCCD6D1A26CABF21CB9A14ABA8D7D36CC57A389806D819156D505CCFB1840CEE8113E744F35C9CA72A8E103528C43F07537408CE3DB0B97CCBC04A59234E8CC07047BCBC8A9B80EB84B7A092757A08E7C86B5C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 5AFA4327EC210891C6890AD6556771B7794DCFC1B9C58B898C0D1719DD9DFF78DF65656871922F89E5E3FC5F7E5B833E9482CD42EBAC13B0D6672567E66B2418B69D033324704FF41F947F08E0D24BB371B56A1DE34AA96F9527CE84E1A5767517D1CF0E2804A2C5710F97A788322EBE606DC67174BFE641BA1060004184DAA9

###EOF
